"FullName","Length","LastWriteTime"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreAccountPersonUpdatedEvent.php","1479","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreAccountPersonUpdatedEventNotification.php","1036","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreAccountUpdatedEvent.php","1007","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreAccountUpdatedEventNotification.php","1011","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreEventDestinationPingEvent.php","1029","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Events\V2CoreEventDestinationPingEventNotification.php","1039","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\ApiConnectionException.php","291","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\ApiErrorException.php","5102","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\AuthenticationException.php","209","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\BadMethodCallException.php","130","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\CardException.php","2124","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\ExceptionInterface.php","472","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\IdempotencyException.php","192","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\InvalidArgumentException.php","134","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\InvalidRequestException.php","1628","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\PermissionException.php","206","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\RateLimitException.php","293","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\SignatureVerificationException.php","1631","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\TemporarySessionExpiredException.php","145","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\UnexpectedValueException.php","134","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\UnknownApiErrorException.php","322","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\ExceptionInterface.php","182","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidClientException.php","345","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidGrantException.php","390","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidRequestException.php","238","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidScopeException.php","189","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\OAuthErrorException.php","429","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\UnknownOAuthErrorException.php","338","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\UnsupportedGrantTypeException.php","218","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Exception\OAuth\UnsupportedResponseTypeException.php","227","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\FinancialConnections\Account.php","8186","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\FinancialConnections\AccountOwner.php","854","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\FinancialConnections\AccountOwnership.php","681","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\FinancialConnections\Session.php","3329","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\FinancialConnections\Transaction.php","3037","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Forwarding\Request.php","5039","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\HttpClient\ClientInterface.php","1060","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\HttpClient\CurlClient.php","28125","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\HttpClient\StreamingClientInterface.php","1150","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Identity\VerificationReport.php","5523","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Identity\VerificationSession.php","11196","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Authorization.php","12436","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Card.php","11401","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\CardDetails.php","349","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Cardholder.php","9118","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Dispute.php","13105","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\PersonalizationDesign.php","5827","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\PhysicalBundle.php","2531","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Token.php","4947","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Issuing\Transaction.php","8315","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Radar\EarlyFraudWarning.php","3542","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Radar\PaymentEvaluation.php","6095","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Radar\ValueList.php","6319","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Radar\ValueListItem.php","3860","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Reporting\ReportRun.php","4707","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Reporting\ReportType.php","3328","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Reserve\Hold.php","2646","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Reserve\Plan.php","2304","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Reserve\Release.php","2394","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Apps",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BillingPortal",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Checkout",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Climate",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Entitlements",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FinancialConnections",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Forwarding",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Identity",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Reporting",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Sigma",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2",,"4/24/2026 11:00:59 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\AbstractService.php","3999","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\AbstractServiceFactory.php","626","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\AccountLinkService.php","1065","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\AccountService.php","36076","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\AccountSessionService.php","3753","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ApplePayDomainService.php","2346","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ApplicationFeeService.php","5372","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BalanceService.php","961","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BalanceSettingsService.php","1785","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BalanceTransactionService.php","1942","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ChargeService.php","6358","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ConfirmationTokenService.php","835","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CoreServiceFactory.php","8294","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CountrySpecService.php","1381","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CouponService.php","4489","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CreditNoteService.php","8646","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CustomerService.php","22913","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\CustomerSessionService.php","1738","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\DisputeService.php","5180","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\EphemeralKeyService.php","1469","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\EventService.php","1849","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ExchangeRateService.php","2186","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FileLinkService.php","2533","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FileService.php","2393","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\InvoiceItemService.php","4664","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\InvoicePaymentService.php","1690","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\InvoiceRenderingTemplateService.php","3127","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\InvoiceService.php","29258","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\MandateService.php","784","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\OAuthService.php","4858","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentAttemptRecordService.php","1459","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentIntentService.php","47628","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentLinkService.php","8907","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentMethodConfigurationService.php","10327","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentMethodDomainService.php","3724","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentMethodService.php","8495","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PaymentRecordService.php","7651","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PayoutService.php","5468","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PlanService.php","3814","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PriceService.php","5547","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ProductService.php","8297","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\PromotionCodeService.php","3393","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\QuoteService.php","9386","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\RefundService.php","4380","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ReviewService.php","2118","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ServiceNavigatorTrait.php","1488","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SetupAttemptService.php","922","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SetupIntentService.php","20859","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\ShippingRateService.php","2945","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SourceService.php","6122","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SubscriptionItemService.php","4290","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SubscriptionScheduleService.php","9747","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\SubscriptionService.php","18712","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TaxCodeService.php","1568","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TaxIdService.php","2541","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TaxRateService.php","2818","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TokenService.php","6274","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TopupService.php","3301","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TransferService.php","6945","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\WebhookEndpointService.php","4011","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Apps\AppsServiceFactory.php","551","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Apps\SecretService.php","2545","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\AlertService.php","3708","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\BillingServiceFactory.php","1244","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\CreditBalanceSummaryService.php","1011","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\CreditBalanceTransactionService.php","1559","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\CreditGrantService.php","3866","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\MeterEventAdjustmentService.php","893","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\MeterEventService.php","870","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Billing\MeterService.php","4615","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BillingPortal\BillingPortalServiceFactory.php","689","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BillingPortal\ConfigurationService.php","4753","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\BillingPortal\SessionService.php","1450","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Checkout\CheckoutServiceFactory.php","567","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Checkout\SessionService.php","15457","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Climate\ClimateServiceFactory.php","726","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Climate\OrderService.php","3826","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Climate\ProductService.php","1420","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Climate\SupplierService.php","1401","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Entitlements\ActiveEntitlementService.php","1495","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Entitlements\EntitlementsServiceFactory.php","702","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Entitlements\FeatureService.php","2576","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FinancialConnections\AccountService.php","5050","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FinancialConnections\FinancialConnectionsServiceFactory.php","785","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FinancialConnections\SessionService.php","1794","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\FinancialConnections\TransactionService.php","1637","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Forwarding\ForwardingServiceFactory.php","573","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Forwarding\RequestService.php","2107","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Identity\IdentityServiceFactory.php","742","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Identity\VerificationReportService.php","1545","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Identity\VerificationSessionService.php","6953","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\AuthorizationService.php","4586","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\CardholderService.php","4712","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\CardService.php","4597","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\DisputeService.php","7226","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\IssuingServiceFactory.php","1261","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\PersonalizationDesignService.php","3418","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\PhysicalBundleService.php","1584","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\TokenService.php","2062","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Issuing\TransactionService.php","2357","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar\EarlyFraudWarningService.php","1687","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar\PaymentEvaluationService.php","1763","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar\RadarServiceFactory.php","919","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar\ValueListItemService.php","2776","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Radar\ValueListService.php","3596","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Reporting\ReportingServiceFactory.php","673","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Reporting\ReportRunService.php","2297","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Reporting\ReportTypeService.php","1474","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Sigma\ScheduledQueryRunService.php","1446","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Sigma\SigmaServiceFactory.php","598","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\AssociationService.php","817","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\CalculationService.php","2902","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\RegistrationService.php","8537","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\SettingsService.php","1544","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\TaxServiceFactory.php","954","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Tax\TransactionService.php","3057","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\ConfigurationService.php","8169","4/23/2026 5:12:56 PM"
